image,label,embedding
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/19.png,9,"[-3.082572592093561, 0.3067329203785373, 1.1516549056492753, -1.5366267572500245, -0.6015809414647741, 0.43374093013427434, 0.4804832846314232, -0.10197486611153826]"
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/20.png,4,"[1.3273349624958635, 1.963028015693956, -1.0161062242532894, 2.6026752265456556, 1.9169855295704676, 1.4092833672954308, -3.3180603188927154, 1.9709736783392215]"
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/21.png,0,"[4.06839677618167, -1.3938447884807563, 2.050673898294214, -2.102965363374889, -3.5405108310733557, -0.031525485468967586, -0.19398636852782672, 0.14531641385180893]"
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/22.png,9,"[-2.5472357064997064, 0.7900824880680566, 1.5051557585268616, -0.20119604809460595, -0.03786465705107812, 0.6040205207729435, -0.917518397948477, -0.5559245526021102]"
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/23.png,1,"[-3.1677394828798797, -2.0696155489687333, 0.9346365473991058, 0.5234378781443917, 0.07627529448254594, 2.8486430222289685, -1.8652846487271295, -0.10070621273132506]"
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/24.png,1,"[-1.052053063810717, -1.1321421026643477, 1.1465676742326867, 0.40338025312573833, -0.8653564318934571, -1.107405193195957, 1.3550400361261383, 0.9207397204301142]"
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/25.png,2,"[3.005803374616244, -4.133638591762685, -0.7347724444034821, -0.4663711613604389, 2.7260051578875037, 2.5795868708201257, 0.02977757640411859, 0.2085970326301683]"
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/26.png,4,"[-2.3668792765073747, 1.674845408802875, -1.2696450258572478, -0.2548774164338134, -0.24482867211979784, -0.08980237641213354, -1.136068888851435, 0.0885019770758014]"
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/27.png,3,"[3.0972255327031464, -2.4027214022029857, -2.158814365651607, -4.119954794094174, 2.3043232138251506, 1.7541320728182745, 0.19490040803373207, 2.6816585878101864]"
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/28.png,2,"[1.4063705440877619, 0.8369962395799415, -1.1649576364711383, -1.1792484522752362, 0.3284248356936528, 2.685660495393731, 3.6140991688545627, 1.3900870624602226]"
https://raw.githubusercontent.com/Renumics/spotlight/main/data/mnist/29.png,7,"[-2.5475777914088957, 0.48002806492222444, 1.325244573299496, 1.0007432377594083, -0.3996540932511675, 1.065565727092736, -0.5653719053200085, 0.3433545865791632]"
